Class,Number of commentsComment,Number of line comments,Number of Block comments,Number of Javadoc comments,Number of Licence comments,Number of comments in methode,Number of method comments,Number of class comments
/core/src/com/google/inject/AbstractModule.java,27,0,1,26,1,0,25,1
/core/src/com/google/inject/binder/AnnotatedBindingBuilder.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/binder/AnnotatedConstantBindingBuilder.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/binder/AnnotatedElementBuilder.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/binder/ConstantBindingBuilder.java,13,0,1,12,1,0,11,1
/core/src/com/google/inject/binder/LinkedBindingBuilder.java,13,0,1,12,1,0,11,1
/core/src/com/google/inject/binder/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/binder/ScopedBindingBuilder.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/Binder.java,32,0,1,31,1,0,30,1
/core/src/com/google/inject/Binding.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/BindingAnnotation.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/ConfigurationException.java,7,1,1,5,1,1,4,1
/core/src/com/google/inject/CreationException.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/Exposed.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/Guice.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/ImplementedBy.java,3,0,1,2,1,1,0,1
/core/src/com/google/inject/Inject.java,3,0,1,2,1,1,0,1
/core/src/com/google/inject/Injector.java,22,0,1,21,1,0,20,1
/core/src/com/google/inject/internal/AbstractBindingBuilder.java,9,1,1,7,1,1,6,1
/core/src/com/google/inject/internal/AbstractBindingProcessor.java,15,9,1,5,1,6,5,3
/core/src/com/google/inject/internal/AbstractProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/Annotations.java,30,6,1,23,1,4,22,3
/core/src/com/google/inject/internal/aop/AbstractGlueGenerator.java,19,7,1,11,1,7,10,1
/core/src/com/google/inject/internal/aop/AnonymousClassDefiner.java,3,1,1,1,1,1,0,1
/core/src/com/google/inject/internal/aop/BytecodeTasks.java,9,1,1,7,1,1,6,1
/core/src/com/google/inject/internal/aop/ChildClassDefiner.java,8,3,1,4,1,1,5,1
/core/src/com/google/inject/internal/aop/ClassBuilding.java,45,25,1,19,1,25,18,1
/core/src/com/google/inject/internal/aop/ClassDefiner.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/aop/ClassDefining.java,12,5,1,6,1,4,6,1
/core/src/com/google/inject/internal/aop/Enhancer.java,21,14,1,6,1,13,6,1
/core/src/com/google/inject/internal/aop/EnhancerBuilderImpl.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/aop/FastClass.java,13,10,1,2,1,10,1,1
/core/src/com/google/inject/internal/aop/GeneratedClassDefiner.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/aop/GlueException.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/aop/HiddenClassDefiner.java,4,1,1,2,1,1,1,1
/core/src/com/google/inject/internal/aop/ImmutableStringTrie.java,33,20,1,12,1,20,11,1
/core/src/com/google/inject/internal/aop/MethodPartition.java,32,24,1,7,1,24,6,1
/core/src/com/google/inject/internal/aop/UnsafeClassDefiner.java,13,5,1,7,1,3,8,1
/core/src/com/google/inject/internal/aop/UnsafeGetter.java,3,2,1,0,1,2,0,0
/core/src/com/google/inject/internal/BindingAlreadySetError.java,1,0,0,1,0,0,0,1
/core/src/com/google/inject/internal/BindingBuilder.java,4,2,1,1,1,2,0,1
/core/src/com/google/inject/internal/BindingImpl.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/BindingProcessor.java,16,11,3,2,1,14,0,1
/core/src/com/google/inject/internal/BoundProviderFactory.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/BytecodeGen.java,16,1,1,14,1,1,13,1
/core/src/com/google/inject/internal/ChildBindingAlreadySetError.java,6,3,1,2,0,4,1,1
/core/src/com/google/inject/internal/ConstantBindingBuilderImpl.java,4,2,1,1,1,2,0,1
/core/src/com/google/inject/internal/ConstantFactory.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/ConstructionContext.java,6,4,1,1,1,4,0,1
/core/src/com/google/inject/internal/ConstructionProxy.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/internal/ConstructionProxyFactory.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/ConstructorBindingImpl.java,15,10,1,4,1,10,4,0
/core/src/com/google/inject/internal/ConstructorInjector.java,10,6,1,3,1,6,2,1
/core/src/com/google/inject/internal/ConstructorInjectorStore.java,6,1,1,4,1,1,3,1
/core/src/com/google/inject/internal/CreationListener.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/CycleDetectingLock.java,53,37,0,16,0,37,15,1
/core/src/com/google/inject/internal/DeclaredMembers.java,3,1,1,1,1,1,0,1
/core/src/com/google/inject/internal/DefaultConstructionProxyFactory.java,9,4,2,3,1,5,2,1
/core/src/com/google/inject/internal/DeferredLookups.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/DelayedInitialize.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/DelegatingInvocationHandler.java,5,4,1,0,1,4,0,0
/core/src/com/google/inject/internal/DuplicateElementError.java,10,8,0,2,0,9,0,1
/core/src/com/google/inject/internal/DuplicateMapKeyError.java,2,0,0,2,0,1,0,1
/core/src/com/google/inject/internal/Element.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/EncounterImpl.java,6,4,1,1,1,1,3,1
/core/src/com/google/inject/internal/ErrorFormatter.java,3,0,0,3,0,0,2,1
/core/src/com/google/inject/internal/ErrorHandler.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/internal/ErrorId.java,2,1,0,1,0,1,0,1
/core/src/com/google/inject/internal/Errors.java,20,7,3,10,1,2,15,2
/core/src/com/google/inject/internal/ErrorsException.java,4,2,1,1,1,0,0,3
/core/src/com/google/inject/internal/ExposedBindingImpl.java,3,2,1,0,1,0,0,2
/core/src/com/google/inject/internal/ExposedKeyFactory.java,6,4,1,1,1,4,0,1
/core/src/com/google/inject/internal/ExposureBuilder.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/FactoryProxy.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/FailableCache.java,4,2,1,1,1,2,0,1
/core/src/com/google/inject/internal/GenericErrorDetail.java,2,0,1,1,0,1,0,1
/core/src/com/google/inject/internal/GuiceInternal.java,1,0,0,1,0,0,0,1
/core/src/com/google/inject/internal/Indexer.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/Initializable.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/Initializables.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/Initializer.java,38,28,1,9,1,28,8,1
/core/src/com/google/inject/internal/InjectionRequestProcessor.java,12,7,3,2,1,8,2,1
/core/src/com/google/inject/internal/InjectorBindingData.java,7,4,1,2,1,1,4,1
/core/src/com/google/inject/internal/InjectorImpl.java,144,110,2,32,1,114,28,1
/core/src/com/google/inject/internal/InjectorJitBindingData.java,11,3,0,8,0,0,9,2
/core/src/com/google/inject/internal/InjectorOptionsProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/InjectorShell.java,21,14,1,6,1,13,6,1
/core/src/com/google/inject/internal/InstanceBindingImpl.java,2,1,1,0,1,1,0,0
/core/src/com/google/inject/internal/InterceptorBindingProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/InterceptorStackCallback.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/InternalClassesToSkipSources.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/InternalContext.java,8,0,1,7,1,0,6,1
/core/src/com/google/inject/internal/InternalErrorDetail.java,2,1,0,1,0,0,1,1
/core/src/com/google/inject/internal/InternalFactory.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/InternalFactoryToInitializableAdapter.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/InternalFactoryToProviderAdapter.java,7,5,1,1,1,5,0,1
/core/src/com/google/inject/internal/InternalFlags.java,20,0,1,19,1,11,7,1
/core/src/com/google/inject/internal/InternalInjectorCreator.java,19,11,1,7,1,11,6,1
/core/src/com/google/inject/internal/InternalProviderInstanceBindingImpl.java,12,4,0,8,0,6,5,1
/core/src/com/google/inject/internal/InternalProvisionException.java,16,11,1,4,1,11,3,1
/core/src/com/google/inject/internal/KotlinSupport.java,3,2,0,1,0,1,1,1
/core/src/com/google/inject/internal/KotlinSupportInterface.java,8,0,0,8,0,0,7,1
/core/src/com/google/inject/internal/LinkedBindingImpl.java,1,0,1,0,1,0,0,0
/core/src/com/google/inject/internal/LinkedProviderBindingImpl.java,1,0,1,0,1,0,0,0
/core/src/com/google/inject/internal/ListenerBindingProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/LookupProcessor.java,5,3,1,1,1,3,0,1
/core/src/com/google/inject/internal/Lookups.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/MembersInjectorImpl.java,19,17,1,1,1,15,1,2
/core/src/com/google/inject/internal/MembersInjectorStore.java,9,2,1,6,1,2,5,1
/core/src/com/google/inject/internal/MessageProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/Messages.java,18,8,1,9,1,8,8,1
/core/src/com/google/inject/internal/MethodAspect.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/MissingConstructorError.java,2,1,0,1,0,1,0,1
/core/src/com/google/inject/internal/MissingImplementationError.java,4,2,0,2,0,2,1,1
/core/src/com/google/inject/internal/MissingImplementationErrorHints.java,23,18,1,4,1,18,3,1
/core/src/com/google/inject/internal/ModuleAnnotatedMethodScannerProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/MoreTypes.java,37,24,1,12,1,24,11,1
/core/src/com/google/inject/internal/Nullability.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/internal/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/PackageNameCompressor.java,52,47,1,4,1,36,5,10
/core/src/com/google/inject/internal/PrivateElementProcessor.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/PrivateElementsImpl.java,7,2,2,3,1,2,2,2
/core/src/com/google/inject/internal/ProcessedBindingData.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/internal/ProvidedByInternalFactory.java,3,1,1,1,1,1,0,1
/core/src/com/google/inject/internal/ProviderInstanceBindingImpl.java,1,0,1,0,1,0,0,0
/core/src/com/google/inject/internal/ProviderInternalFactory.java,6,3,1,2,1,3,1,1
/core/src/com/google/inject/internal/ProviderMethod.java,20,11,2,7,1,11,7,1
/core/src/com/google/inject/internal/ProviderMethodsModule.java,33,25,1,7,1,25,6,1
/core/src/com/google/inject/internal/ProviderToInternalFactoryAdapter.java,6,3,1,2,1,3,1,1
/core/src/com/google/inject/internal/ProvidesMethodScanner.java,7,5,1,1,1,5,0,1
/core/src/com/google/inject/internal/ProvisionListenerCallbackStore.java,12,6,1,5,1,4,5,2
/core/src/com/google/inject/internal/ProvisionListenerStackCallback.java,8,5,2,1,1,5,1,1
/core/src/com/google/inject/internal/ProxyFactory.java,10,6,1,3,1,6,2,1
/core/src/com/google/inject/internal/RealElement.java,3,1,1,1,2,0,0,1
/core/src/com/google/inject/internal/RealMapBinder.java,113,91,0,22,0,83,25,5
/core/src/com/google/inject/internal/RealMultibinder.java,55,46,1,8,0,40,13,2
/core/src/com/google/inject/internal/RealOptionalBinder.java,75,54,4,17,1,49,24,1
/core/src/com/google/inject/internal/ScopeBindingProcessor.java,4,2,1,1,1,2,0,1
/core/src/com/google/inject/internal/ScopeNotFoundError.java,1,0,0,1,0,0,0,1
/core/src/com/google/inject/internal/Scoping.java,15,4,1,10,1,4,9,1
/core/src/com/google/inject/internal/SingleFieldInjector.java,4,2,1,1,1,2,0,1
/core/src/com/google/inject/internal/SingleMemberInjector.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/internal/SingleMethodInjector.java,5,2,2,1,1,3,0,1
/core/src/com/google/inject/internal/SingleParameterInjector.java,5,2,1,2,1,1,1,2
/core/src/com/google/inject/internal/SingletonScope.java,43,33,0,10,0,38,3,2
/core/src/com/google/inject/internal/SourceFormatter.java,6,4,0,2,0,4,1,1
/core/src/com/google/inject/internal/TypeConverterBindingProcessor.java,5,2,1,2,1,2,1,1
/core/src/com/google/inject/internal/UniqueAnnotations.java,4,0,2,2,1,1,1,1
/core/src/com/google/inject/internal/UntargettedBindingImpl.java,1,0,1,0,1,0,0,0
/core/src/com/google/inject/internal/UntargettedBindingProcessor.java,7,5,1,1,1,5,0,1
/core/src/com/google/inject/internal/util/CallerFinder.java,1,0,0,1,0,0,0,1
/core/src/com/google/inject/internal/util/Classes.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/internal/util/ContinuousStopwatch.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/internal/util/DirectStackWalkerFinder.java,1,0,0,1,0,0,0,1
/core/src/com/google/inject/internal/util/LineNumbers.java,12,6,1,5,1,6,4,1
/core/src/com/google/inject/internal/util/NewThrowableFinder.java,1,0,0,1,0,0,0,1
/core/src/com/google/inject/internal/util/SourceProvider.java,8,0,1,7,1,0,6,1
/core/src/com/google/inject/internal/util/StackTraceElements.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/internal/WeakKeySet.java,9,5,1,3,1,5,2,1
/core/src/com/google/inject/Key.java,43,11,2,30,1,5,32,5
/core/src/com/google/inject/matcher/AbstractMatcher.java,5,3,1,1,1,0,0,4
/core/src/com/google/inject/matcher/Matcher.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/matcher/Matchers.java,12,0,1,11,1,0,10,1
/core/src/com/google/inject/matcher/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/MembersInjector.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/Module.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/multibindings/ClassMapKey.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/multibindings/MapBinder.java,12,2,1,9,1,0,8,3
/core/src/com/google/inject/multibindings/MapBinderBinding.java,10,0,1,9,1,0,8,1
/core/src/com/google/inject/multibindings/MapKey.java,3,0,1,2,1,1,0,1
/core/src/com/google/inject/multibindings/Multibinder.java,13,2,1,10,1,0,9,3
/core/src/com/google/inject/multibindings/MultibinderBinding.java,8,0,1,7,1,0,6,1
/core/src/com/google/inject/multibindings/MultibindingsScanner.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/multibindings/MultibindingsTargetVisitor.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/multibindings/OptionalBinder.java,6,2,1,3,1,0,2,3
/core/src/com/google/inject/multibindings/OptionalBinderBinding.java,7,0,1,6,1,0,5,1
/core/src/com/google/inject/multibindings/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/multibindings/ProvidesIntoMap.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/multibindings/ProvidesIntoOptional.java,6,0,1,5,1,4,0,1
/core/src/com/google/inject/multibindings/ProvidesIntoSet.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/multibindings/StringMapKey.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/name/Named.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/name/NamedImpl.java,2,1,1,0,1,1,0,0
/core/src/com/google/inject/name/Names.java,6,1,1,4,1,1,3,1
/core/src/com/google/inject/name/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/OutOfScopeException.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/PrivateBinder.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/PrivateModule.java,32,2,1,29,1,1,28,2
/core/src/com/google/inject/ProvidedBy.java,3,0,1,2,1,1,0,1
/core/src/com/google/inject/Provider.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/Provides.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/ProvisionException.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/RestrictedBindingSource.java,6,0,0,6,0,5,0,1
/core/src/com/google/inject/Scope.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/ScopeAnnotation.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/Scopes.java,7,0,1,6,1,0,5,1
/core/src/com/google/inject/Singleton.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/BindingScopingVisitor.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/spi/BindingSourceRestriction.java,27,15,1,11,0,13,13,1
/core/src/com/google/inject/spi/BindingTargetVisitor.java,11,0,1,10,1,0,9,1
/core/src/com/google/inject/spi/ConstructorBinding.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/spi/ConvertedConstantBinding.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/spi/DefaultBindingScopingVisitor.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/DefaultBindingTargetVisitor.java,4,1,1,2,1,1,1,1
/core/src/com/google/inject/spi/DefaultElementVisitor.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/Dependency.java,8,0,1,7,1,0,6,1
/core/src/com/google/inject/spi/DisableCircularProxiesOption.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/Element.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/spi/Elements.java,55,32,7,16,1,36,15,3
/core/src/com/google/inject/spi/ElementSource.java,12,0,1,11,1,0,10,1
/core/src/com/google/inject/spi/ElementVisitor.java,19,0,1,18,1,0,17,1
/core/src/com/google/inject/spi/ErrorDetail.java,8,1,0,7,0,1,6,1
/core/src/com/google/inject/spi/ExposedBinding.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/spi/HasDependencies.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/InjectionListener.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/InjectionPoint.java,53,21,3,29,1,21,30,1
/core/src/com/google/inject/spi/InjectionRequest.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/spi/InstanceBinding.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/spi/InterceptorBinding.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/LinkedKeyBinding.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/MembersInjectorLookup.java,7,0,1,6,1,0,5,1
/core/src/com/google/inject/spi/Message.java,14,0,1,13,1,0,12,1
/core/src/com/google/inject/spi/ModuleAnnotatedMethodScanner.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/spi/ModuleAnnotatedMethodScannerBinding.java,2,0,1,1,1,0,0,1
