Class,Number of commentsComment,Number of line comments,Number of Block comments,Number of Javadoc comments,Number of Licence comments,Number of comments in methode,Number of method comments,Number of class comments
/core/src/com/google/inject/spi/ModuleSource.java,13,0,1,12,1,0,11,1
/core/src/com/google/inject/spi/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/PrivateElements.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/spi/ProviderBinding.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/ProviderInstanceBinding.java,5,0,1,4,1,0,3,1
/core/src/com/google/inject/spi/ProviderKeyBinding.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/ProviderLookup.java,9,2,1,6,1,2,5,1
/core/src/com/google/inject/spi/ProviderWithDependencies.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/ProviderWithExtensionVisitor.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/ProvidesMethodBinding.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/spi/ProvidesMethodTargetVisitor.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/ProvisionListener.java,6,0,1,5,1,0,4,1
/core/src/com/google/inject/spi/ProvisionListenerBinding.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/spi/RequireAtInjectOnConstructorsOption.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/RequireExactBindingAnnotationsOption.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/RequireExplicitBindingsOption.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/ScopeBinding.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/StaticInjectionRequest.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/Toolable.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/spi/TypeConverter.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/TypeConverterBinding.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/TypeEncounter.java,12,0,1,11,1,0,10,1
/core/src/com/google/inject/spi/TypeListener.java,3,0,1,2,1,0,1,1
/core/src/com/google/inject/spi/TypeListenerBinding.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/spi/UntargettedBinding.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/Stage.java,5,0,1,4,1,3,0,1
/core/src/com/google/inject/TypeLiteral.java,21,3,1,17,1,3,16,1
/core/src/com/google/inject/util/Enhanced.java,4,0,1,3,1,0,2,1
/core/src/com/google/inject/util/Modules.java,30,13,1,16,1,11,17,1
/core/src/com/google/inject/util/package-info.java,2,0,1,1,1,0,0,1
/core/src/com/google/inject/util/Providers.java,6,1,1,4,1,1,3,1
/core/src/com/google/inject/util/Types.java,14,1,1,12,1,0,11,2
/core/test/com/google/inject/AllTests.java,10,8,1,1,1,8,0,1
/core/test/com/google/inject/Asserts.java,19,7,2,10,1,7,9,2
/core/test/com/google/inject/BinderTest.java,23,13,2,8,1,7,7,8
/core/test/com/google/inject/BinderTestSuite.java,6,1,1,4,1,1,3,1
/core/test/com/google/inject/BindingAnnotationTest.java,4,0,3,1,1,2,0,1
/core/test/com/google/inject/BindingOrderTest.java,3,1,1,1,2,1,0,0
/core/test/com/google/inject/BindingTest.java,23,20,1,2,1,20,1,1
/core/test/com/google/inject/BoundInstanceInjectionTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/BoundProviderTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/CircularDependencyTest.java,17,12,1,4,1,12,3,1
/core/test/com/google/inject/DefaultMethodInterceptionTest.java,13,5,1,7,1,2,9,1
/core/test/com/google/inject/DuplicateBindingsTest.java,32,30,1,1,1,30,0,1
/core/test/com/google/inject/EagerSingletonTest.java,22,19,1,2,1,16,1,4
/core/test/com/google/inject/errors/BindingAlreadySetErrorTest.java,1,1,0,0,0,1,0,0
/core/test/com/google/inject/errors/ChildBindingAlreadySetErrorTest.java,6,6,0,0,0,2,4,0
/core/test/com/google/inject/errors/DuplicateElementErrorTest.java,3,3,0,0,0,3,0,0
/core/test/com/google/inject/errors/DuplicateMapKeyErrorTest.java,2,2,0,0,0,2,0,0
/core/test/com/google/inject/errors/ErrorMessagesTest.java,3,3,0,0,0,3,0,0
/core/test/com/google/inject/errors/ErrorMessageTestUtils.java,3,2,0,1,0,2,1,0
/core/test/com/google/inject/errors/GenericErrorTest.java,1,1,0,0,0,1,0,0
/core/test/com/google/inject/errors/MissingConstructorErrorTest.java,1,1,0,0,0,1,0,0
/core/test/com/google/inject/errors/MissingImplementationErrorTest.java,13,13,0,0,0,11,2,0
/core/test/com/google/inject/errors/NullInjectedIntoNonNullableTest.java,0,0,0,0,0,0,0,0
/core/test/com/google/inject/errors/ScopeNotFoundErrorTest.java,1,1,0,0,0,1,0,0
/core/test/com/google/inject/example/ClientServiceWithDependencyInjection.java,4,2,1,1,1,1,0,2
/core/test/com/google/inject/example/ClientServiceWithFactories.java,4,2,1,1,1,1,0,2
/core/test/com/google/inject/example/ClientServiceWithGuice.java,4,2,1,1,1,1,0,2
/core/test/com/google/inject/example/ClientServiceWithGuiceDefaults.java,4,2,1,1,1,1,0,2
/core/test/com/google/inject/example/JndiProvider.java,2,0,1,1,1,0,1,0
/core/test/com/google/inject/example/JndiProviderClient.java,3,2,1,0,1,2,0,0
/core/test/com/google/inject/GenericInjectionTest.java,4,1,1,2,1,1,1,1
/core/test/com/google/inject/ImplicitBindingJdkPackagePrivateTest.java,3,1,1,1,1,1,0,1
/core/test/com/google/inject/ImplicitBindingTest.java,23,18,1,4,1,15,5,2
/core/test/com/google/inject/InjectorTest.java,3,1,1,1,2,1,0,0
/core/test/com/google/inject/IntegrationTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/internal/aop/ImmutableStringTrieTest.java,3,1,1,1,1,1,0,1
/core/test/com/google/inject/internal/Collector.java,1,0,1,0,1,0,0,0
/core/test/com/google/inject/internal/CycleDetectingLockTest.java,13,10,0,3,0,7,1,5
/core/test/com/google/inject/internal/InternalProvisionExceptionTest.java,2,1,1,0,1,1,0,0
/core/test/com/google/inject/internal/MapBinderTest.java,78,63,1,14,1,61,14,2
/core/test/com/google/inject/internal/MessagesTest.java,0,0,0,0,0,0,0,0
/core/test/com/google/inject/internal/MoreTypesTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/internal/MultibinderTest.java,72,57,3,12,1,53,16,2
/core/test/com/google/inject/internal/OptionalBinderTest.java,39,31,2,6,1,28,8,2
/core/test/com/google/inject/internal/PackageNameCompressorTest.java,11,9,1,1,1,3,2,5
/core/test/com/google/inject/internal/ProxyFactoryTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/internal/RealElementTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/internal/SpiUtils.java,33,24,1,8,1,24,7,1
/core/test/com/google/inject/internal/UniqueAnnotationsTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/internal/util/ContinuousStopwatchTest.java,2,2,0,0,0,0,2,0
/core/test/com/google/inject/internal/util/LineNumbersTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/internal/WeakKeySetTest.java,32,30,1,1,1,30,0,1
/core/test/com/google/inject/internal/WeakKeySetUtils.java,5,3,1,1,1,3,0,1
/core/test/com/google/inject/Java8LanguageFeatureBindingTest.java,5,3,1,1,1,1,0,3
/core/test/com/google/inject/JitBindingsTest.java,42,40,1,1,1,39,1,1
/core/test/com/google/inject/KeyTest.java,8,4,1,3,1,4,2,1
/core/test/com/google/inject/KotlinSupportDoesNotBreakJavaTest.java,1,0,0,1,0,0,0,1
/core/test/com/google/inject/LoggerInjectionTest.java,1,0,0,1,0,0,0,1
/core/test/com/google/inject/matcher/MatcherTest.java,2,0,1,1,2,0,0,0
/core/test/com/google/inject/MembersInjectorTest.java,11,5,1,5,1,5,3,2
/core/test/com/google/inject/MethodInterceptionTest.java,13,11,1,1,1,9,2,1
/core/test/com/google/inject/ModulesTest.java,5,2,1,2,1,2,1,1
/core/test/com/google/inject/ModuleTest.java,4,3,0,1,1,2,0,1
/core/test/com/google/inject/multibindings/ProvidesIntoTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/name/NamedEquivalanceTest.java,5,3,1,1,1,3,0,1
/core/test/com/google/inject/name/NamesTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/NullableInjectionPointTest.java,4,0,0,4,0,0,3,1
/core/test/com/google/inject/OptionalBindingTest.java,12,9,1,2,1,2,8,1
/core/test/com/google/inject/ParentInjectorTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/PrivateModuleTest.java,18,14,1,3,1,14,2,1
/core/test/com/google/inject/ProviderInjectionTest.java,12,7,1,4,1,7,3,1
/core/test/com/google/inject/ProvisionExceptionsTest.java,7,5,1,1,1,5,0,1
/core/test/com/google/inject/ProvisionExceptionTest.java,11,4,3,4,1,2,6,2
/core/test/com/google/inject/ProvisionListenerTest.java,31,29,1,1,2,28,0,1
/core/test/com/google/inject/ReflectionTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/RequestInjectionTest.java,13,10,2,1,1,10,1,1
/core/test/com/google/inject/RequireAtInjectOnConstructorsTest.java,4,2,1,1,1,2,0,1
/core/test/com/google/inject/RestrictedBindingSourceTest.java,35,34,0,1,0,10,3,22
/core/test/com/google/inject/ScopesTest.java,52,33,1,18,1,27,19,5
/core/test/com/google/inject/SerializationTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/spi/BindingSourceRestrictionTest.java,1,0,0,1,0,0,0,1
/core/test/com/google/inject/spi/BindingTargetVisitorTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/spi/ElementApplyToTest.java,3,1,1,1,1,1,0,1
/core/test/com/google/inject/spi/ElementSourceTest.java,10,7,2,1,0,9,0,1
/core/test/com/google/inject/spi/ElementsTest.java,12,8,1,3,1,6,2,3
/core/test/com/google/inject/spi/FailingBindingScopingVisitor.java,1,0,1,0,1,0,0,0
/core/test/com/google/inject/spi/FailingElementVisitor.java,1,0,1,0,1,0,0,0
/core/test/com/google/inject/spi/FailingTargetVisitor.java,1,0,1,0,1,0,0,0
/core/test/com/google/inject/spi/HasDependenciesTest.java,3,0,1,2,1,0,1,1
/core/test/com/google/inject/spi/InjectionPointTest.java,23,17,3,3,1,15,6,1
/core/test/com/google/inject/spi/InjectorSpiTest.java,21,16,4,1,0,20,0,1
/core/test/com/google/inject/spi/MessageTest.java,2,1,0,1,0,1,0,1
/core/test/com/google/inject/spi/ModuleAnnotatedMethodScannerTest.java,14,11,2,1,1,12,0,1
/core/test/com/google/inject/spi/ModuleRewriterTest.java,9,7,1,1,1,7,0,1
/core/test/com/google/inject/spi/ModuleSourceTest.java,3,0,2,1,0,2,0,1
/core/test/com/google/inject/spi/ProviderMethodsTest.java,27,22,3,2,1,17,6,3
/core/test/com/google/inject/spi/SourcesTest.java,1,0,0,1,0,0,0,1
/core/test/com/google/inject/spi/SpiBindingsTest.java,9,7,1,1,1,7,0,1
/core/test/com/google/inject/spi/ToolStageInjectorTest.java,0,0,0,0,0,0,0,0
/core/test/com/google/inject/SuiteUtils.java,1,0,1,0,1,0,0,0
/core/test/com/google/inject/SuperclassTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/TypeConversionTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/TypeListenerTest.java,21,18,1,2,1,17,1,2
/core/test/com/google/inject/TypeLiteralInjectionTest.java,3,1,1,1,1,0,1,1
/core/test/com/google/inject/TypeLiteralTest.java,10,6,2,2,1,7,1,1
/core/test/com/google/inject/TypeLiteralTypeResolutionTest.java,8,5,1,2,1,4,1,2
/core/test/com/google/inject/util/EnhancedTest.java,4,4,0,0,0,4,0,0
/core/test/com/google/inject/util/NoopOverrideTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/util/OverrideModuleTest.java,7,5,1,1,1,5,0,1
/core/test/com/google/inject/util/ProvidersTest.java,2,0,1,1,1,0,0,1
/core/test/com/google/inject/util/TypesTest.java,9,6,1,2,1,5,2,1
/core/test/com/googlecode/guice/bundle/OSGiTestActivator.java,13,11,1,1,1,6,4,2
/core/test/com/googlecode/guice/BytecodeGenTest.java,44,35,3,6,1,34,7,2
/core/test/com/googlecode/guice/GuiceJakartaTck.java,1,0,1,0,1,0,0,0
/core/test/com/googlecode/guice/JakartaTest.java,29,28,1,0,1,1,0,27
/core/test/com/googlecode/guice/OSGiContainerTest.java,20,18,1,1,2,11,4,3
/core/test/com/googlecode/guice/PackageVisibilityTestModule.java,0,0,0,0,0,0,0,0
/examples/guice-demo/src/main/java/com/example/App.java,1,0,0,1,0,0,0,1
/examples/guice-demo/src/main/java/com/example/Printer.java,1,0,0,1,0,0,0,1
/examples/guice-demo/src/test/java/com/example/AppTest.java,1,0,0,1,0,0,0,1
/extensions/assistedinject/src/com/google/inject/assistedinject/Assisted.java,3,0,1,2,1,1,0,1
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedConstructor.java,6,1,1,4,1,1,3,1
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedInject.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedInjectBinding.java,4,0,1,3,1,0,2,1
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedInjectTargetVisitor.java,3,0,1,2,1,0,1,1
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedMethod.java,6,0,1,5,1,0,4,1
/extensions/assistedinject/src/com/google/inject/assistedinject/BindingCollector.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/src/com/google/inject/assistedinject/FactoryModuleBuilder.java,19,0,1,18,1,0,17,1
/extensions/assistedinject/src/com/google/inject/assistedinject/FactoryProvider.java,11,7,3,1,1,8,0,2
/extensions/assistedinject/src/com/google/inject/assistedinject/FactoryProvider2.java,123,86,2,35,1,80,39,3
/extensions/assistedinject/src/com/google/inject/assistedinject/internal/LookupTester.java,1,0,0,1,0,0,0,1
/extensions/assistedinject/src/com/google/inject/assistedinject/package-info.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/src/com/google/inject/assistedinject/Parameter.java,7,2,1,4,1,2,3,1
/extensions/assistedinject/src/com/google/inject/assistedinject/ParameterListKey.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/test/com/google/inject/assistedinject/ExtensionSpiTest.java,3,1,1,1,1,1,0,1
/extensions/assistedinject/test/com/google/inject/assistedinject/FactoryModuleBuilderTest.java,6,5,1,0,1,5,0,0
/extensions/assistedinject/test/com/google/inject/assistedinject/FactoryProvider2Test.java,7,5,1,1,1,4,2,0
/extensions/assistedinject/test/com/google/inject/assistedinject/FactoryProviderTest.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/test/com/google/inject/assistedinject/ManyConstructorsTest.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/test/com/google/inject/assistedinject/StaticInterfaceMethodsTest.java,2,0,1,1,1,0,0,1
/extensions/assistedinject/test/com/google/inject/assistedinject/subpkg/SubpackageTest.java,5,4,0,1,0,4,0,1
/extensions/assistedinject/test/com/google/inject/assistedinject/subpkg/SubpackageTestPrivateFallbackOnly.java,2,1,0,1,0,1,0,1
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/Annotations.java,2,0,1,1,1,0,0,1
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/DaggerAdapter.java,23,14,1,8,1,14,7,1
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/DaggerMethodScanner.java,6,4,1,1,1,2,2,1
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/Keys.java,2,0,1,1,1,0,0,1
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/SupportedAnnotations.java,4,1,0,3,0,1,2,1
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/BindingSubject.java,2,1,1,0,1,0,0,1
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/BindsTest.java,2,0,1,1,2,0,0,0
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/DaggerAdapterTest.java,6,4,1,1,2,3,0,1
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/IntoMapTest.java,3,1,1,1,2,1,0,0
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/ModuleIncludesTest.java,5,3,1,1,2,0,1,2
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/ModuleSubcomponentsTest.java,2,0,1,1,2,0,0,0
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/MultibindsTest.java,2,0,1,1,2,0,0,0
/extensions/dagger-adapter/test/com/google/inject/daggeradapter/OptionalBindingsTest.java,2,0,1,1,2,0,0,0
/extensions/grapher/src/com/google/inject/grapher/AbstractInjectorGrapher.java,13,1,1,11,1,1,10,1
/extensions/grapher/src/com/google/inject/grapher/Alias.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/AliasCreator.java,3,0,1,2,1,0,1,1
/extensions/grapher/src/com/google/inject/grapher/BindingEdge.java,6,0,1,5,1,3,1,1
/extensions/grapher/src/com/google/inject/grapher/DefaultEdgeCreator.java,11,0,1,10,1,0,9,1
/extensions/grapher/src/com/google/inject/grapher/DefaultNodeCreator.java,9,0,1,8,1,0,7,1
/extensions/grapher/src/com/google/inject/grapher/DefaultRootKeySetCreator.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/DependencyEdge.java,3,0,1,2,1,0,1,1
/extensions/grapher/src/com/google/inject/grapher/Edge.java,3,0,1,2,1,0,1,1
/extensions/grapher/src/com/google/inject/grapher/EdgeCreator.java,3,0,1,2,1,0,1,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/ArrowType.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/CompassPoint.java,3,0,1,2,1,1,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/EdgeStyle.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/Graphviz.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizEdge.java,4,0,1,3,1,0,2,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizGrapher.java,7,3,1,3,1,3,2,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizModule.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizNode.java,7,0,1,6,1,0,5,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/NodeShape.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/NodeStyle.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/PortIdFactory.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/graphviz/PortIdFactoryImpl.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/ImplementationNode.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/InjectorGrapher.java,4,0,1,3,1,0,2,1
/extensions/grapher/src/com/google/inject/grapher/InstanceNode.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/InterfaceNode.java,2,0,1,1,1,0,0,1
/extensions/grapher/src/com/google/inject/grapher/NameFactory.java,2,0,1,1,1,0,0,1
