class,loc
/core/src/com/google/inject/internal/AbstractBindingBuilder.java,87
/core/src/com/google/inject/internal/AbstractBindingProcessor.java,115
/core/src/com/google/inject/internal/aop/AbstractGlueGenerator.java,116
/extensions/grapher/src/com/google/inject/grapher/AbstractInjectorGrapher.java,156
/core/src/com/google/inject/matcher/AbstractMatcher.java,12
/core/src/com/google/inject/AbstractModule.java,106
/core/src/com/google/inject/internal/AbstractProcessor.java,34
/extensions/servlet/src/com/google/inject/servlet/AbstractServletModuleBinding.java,32
/extensions/grapher/src/com/google/inject/grapher/Alias.java,15
/extensions/grapher/src/com/google/inject/grapher/AliasCreator.java,5
/core/src/com/google/inject/binder/AnnotatedBindingBuilder.java,6
/core/src/com/google/inject/binder/AnnotatedConstantBindingBuilder.java,6
/core/src/com/google/inject/binder/AnnotatedElementBuilder.java,6
/core/src/com/google/inject/internal/Annotations.java,328
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/Annotations.java,24
/core/src/com/google/inject/internal/aop/AnonymousClassDefiner.java,20
/extensions/grapher/src/com/google/inject/grapher/graphviz/ArrowType.java,25
/extensions/assistedinject/src/com/google/inject/assistedinject/Assisted.java,14
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedConstructor.java,57
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedInject.java,11
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedInjectBinding.java,7
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedInjectTargetVisitor.java,5
/extensions/assistedinject/src/com/google/inject/assistedinject/AssistedMethod.java,12
/extensions/testlib/src/com/google/inject/testing/fieldbinder/Bind.java,13
/core/src/com/google/inject/Binder.java,49
/core/src/com/google/inject/Binding.java,10
/core/src/com/google/inject/internal/BindingAlreadySetError.java,45
/core/src/com/google/inject/BindingAnnotation.java,8
/core/src/com/google/inject/internal/BindingBuilder.java,153
/extensions/assistedinject/src/com/google/inject/assistedinject/BindingCollector.java,31
/extensions/grapher/src/com/google/inject/grapher/BindingEdge.java,37
/core/src/com/google/inject/internal/BindingImpl.java,87
/core/src/com/google/inject/internal/BindingProcessor.java,220
/core/src/com/google/inject/spi/BindingScopingVisitor.java,9
/core/src/com/google/inject/spi/BindingSourceRestriction.java,240
/core/src/com/google/inject/spi/BindingTargetVisitor.java,12
/extensions/testlib/src/com/google/inject/testing/fieldbinder/BoundFieldModule.java,323
/core/src/com/google/inject/internal/BoundProviderFactory.java,57
/core/src/com/google/inject/internal/BytecodeGen.java,77
/core/src/com/google/inject/internal/aop/BytecodeTasks.java,160
/core/src/com/google/inject/internal/util/CallerFinder.java,5
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProvider.java,4
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProviderMethod.java,103
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProviderMethodsModule.java,116
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProviders.java,155
/extensions/testlib/src/com/google/inject/testing/throwingproviders/CheckedProviderSubject.java,71
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProviderWithDependencies.java,4
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProvides.java,16
/extensions/throwingproviders/src/com/google/inject/throwingproviders/CheckedProvideUtils.java,77
/core/src/com/google/inject/internal/ChildBindingAlreadySetError.java,68
/core/src/com/google/inject/internal/aop/ChildClassDefiner.java,48
/core/src/com/google/inject/internal/aop/ClassBuilding.java,197
/core/src/com/google/inject/internal/aop/ClassDefiner.java,4
/core/src/com/google/inject/internal/aop/ClassDefining.java,42
/core/src/com/google/inject/internal/util/Classes.java,41
/core/src/com/google/inject/multibindings/ClassMapKey.java,13
/extensions/grapher/src/com/google/inject/grapher/graphviz/CompassPoint.java,21
/core/src/com/google/inject/ConfigurationException.java,34
/core/src/com/google/inject/binder/ConstantBindingBuilder.java,14
/core/src/com/google/inject/internal/ConstantBindingBuilderImpl.java,97
/core/src/com/google/inject/internal/ConstantFactory.java,18
/core/src/com/google/inject/internal/ConstructionContext.java,51
/core/src/com/google/inject/internal/ConstructionProxy.java,14
/core/src/com/google/inject/internal/ConstructionProxyFactory.java,4
/core/src/com/google/inject/spi/ConstructorBinding.java,12
/core/src/com/google/inject/internal/ConstructorBindingImpl.java,233
/core/src/com/google/inject/internal/ConstructorInjector.java,90
/core/src/com/google/inject/internal/ConstructorInjectorStore.java,58
/extensions/servlet/src/com/google/inject/servlet/ContinuingHttpServletRequest.java,102
/core/src/com/google/inject/internal/util/ContinuousStopwatch.java,23
/core/src/com/google/inject/spi/ConvertedConstantBinding.java,11
/core/src/com/google/inject/CreationException.java,22
/core/src/com/google/inject/internal/CreationListener.java,4
/core/src/com/google/inject/internal/CycleDetectingLock.java,163
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/DaggerAdapter.java,199
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/DaggerMethodScanner.java,186
/core/src/com/google/inject/internal/DeclaredMembers.java,27
/core/src/com/google/inject/spi/DefaultBindingScopingVisitor.java,24
/core/src/com/google/inject/spi/DefaultBindingTargetVisitor.java,44
/core/src/com/google/inject/internal/DefaultConstructionProxyFactory.java,100
/extensions/grapher/src/com/google/inject/grapher/DefaultEdgeCreator.java,101
/core/src/com/google/inject/spi/DefaultElementVisitor.java,75
/extensions/servlet/src/com/google/inject/servlet/DefaultFilterPipeline.java,22
/extensions/grapher/src/com/google/inject/grapher/DefaultNodeCreator.java,71
/extensions/grapher/src/com/google/inject/grapher/DefaultRootKeySetCreator.java,21
/core/src/com/google/inject/internal/DeferredLookups.java,33
/core/src/com/google/inject/internal/DelayedInitialize.java,4
/core/src/com/google/inject/internal/DelegatingInvocationHandler.java,37
/core/src/com/google/inject/spi/Dependency.java,70
/extensions/grapher/src/com/google/inject/grapher/DependencyEdge.java,39
/core/src/com/google/inject/spi/DisableCircularProxiesOption.java,21
/core/src/com/google/inject/internal/DuplicateElementError.java,104
/core/src/com/google/inject/internal/DuplicateMapKeyError.java,57
/extensions/persist/src/com/google/inject/persist/finder/DynamicFinder.java,16
/extensions/grapher/src/com/google/inject/grapher/Edge.java,29
/extensions/grapher/src/com/google/inject/grapher/EdgeCreator.java,5
/extensions/grapher/src/com/google/inject/grapher/graphviz/EdgeStyle.java,16
/core/src/com/google/inject/internal/Element.java,16
/core/src/com/google/inject/spi/Element.java,7
/core/src/com/google/inject/spi/Elements.java,537
/core/src/com/google/inject/spi/ElementSource.java,38
/core/src/com/google/inject/spi/ElementVisitor.java,23
/core/src/com/google/inject/internal/EncounterImpl.java,103
/core/src/com/google/inject/util/Enhanced.java,12
/core/src/com/google/inject/internal/aop/Enhancer.java,267
/core/src/com/google/inject/internal/aop/EnhancerBuilderImpl.java,71
/core/src/com/google/inject/spi/ErrorDetail.java,60
/core/src/com/google/inject/internal/ErrorFormatter.java,24
/core/src/com/google/inject/internal/ErrorHandler.java,6
/core/src/com/google/inject/internal/ErrorId.java,63
/core/src/com/google/inject/internal/Errors.java,553
/core/src/com/google/inject/internal/ErrorsException.java,10
/core/src/com/google/inject/Exposed.java,10
/core/src/com/google/inject/spi/ExposedBinding.java,8
/core/src/com/google/inject/internal/ExposedBindingImpl.java,47
/core/src/com/google/inject/internal/ExposedKeyFactory.java,28
/core/src/com/google/inject/internal/ExposureBuilder.java,43
/extensions/assistedinject/src/com/google/inject/assistedinject/FactoryModuleBuilder.java,89
/extensions/assistedinject/src/com/google/inject/assistedinject/FactoryProvider.java,244
/extensions/assistedinject/src/com/google/inject/assistedinject/FactoryProvider2.java,823
/core/src/com/google/inject/internal/FactoryProxy.java,45
/core/src/com/google/inject/internal/FailableCache.java,60
/core/src/com/google/inject/internal/aop/FastClass.java,139
/extensions/servlet/src/com/google/inject/servlet/FilterChainInvocation.java,83
/extensions/servlet/src/com/google/inject/servlet/FilterDefinition.java,115
/extensions/servlet/src/com/google/inject/servlet/FilterPipeline.java,15
/extensions/servlet/src/com/google/inject/servlet/FiltersModuleBuilder.java,79
/extensions/persist/src/com/google/inject/persist/finder/Finder.java,14
/extensions/persist/src/com/google/inject/persist/finder/FirstResult.java,8
/core/src/com/google/inject/internal/aop/GeneratedClassDefiner.java,12
/core/src/com/google/inject/internal/GenericErrorDetail.java,28
/core/src/com/google/inject/internal/aop/GlueException.java,7
/extensions/grapher/src/com/google/inject/grapher/graphviz/Graphviz.java,7
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizEdge.java,67
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizGrapher.java,237
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizModule.java,11
/extensions/grapher/src/com/google/inject/grapher/graphviz/GraphvizNode.java,72
/core/src/com/google/inject/Guice.java,18
/extensions/servlet/src/com/google/inject/servlet/GuiceFilter.java,162
/core/src/com/google/inject/internal/GuiceInternal.java,5
/extensions/servlet/src/com/google/inject/servlet/GuiceServletContextListener.java,25
/core/src/com/google/inject/spi/HasDependencies.java,5
/core/src/com/google/inject/internal/aop/HiddenClassDefiner.java,46
/core/src/com/google/inject/internal/aop/ImmutableStringTrie.java,153
/extensions/grapher/src/com/google/inject/grapher/ImplementationNode.java,40
/core/src/com/google/inject/ImplementedBy.java,10
/core/src/com/google/inject/internal/Indexer.java,141
/core/src/com/google/inject/internal/Initializable.java,4
/core/src/com/google/inject/internal/Initializables.java,15
/core/src/com/google/inject/internal/Initializer.java,168
/core/src/com/google/inject/Inject.java,16
/core/src/com/google/inject/spi/InjectionListener.java,4
/core/src/com/google/inject/spi/InjectionPoint.java,603
/core/src/com/google/inject/spi/InjectionRequest.java,49
/core/src/com/google/inject/internal/InjectionRequestProcessor.java,107
/core/src/com/google/inject/Injector.java,30
/core/src/com/google/inject/internal/InjectorBindingData.java,202
/extensions/grapher/src/com/google/inject/grapher/InjectorGrapher.java,9
/core/src/com/google/inject/internal/InjectorImpl.java,887
/core/src/com/google/inject/internal/InjectorJitBindingData.java,56
/core/src/com/google/inject/internal/InjectorOptionsProcessor.java,57
/core/src/com/google/inject/internal/InjectorShell.java,248
/core/src/com/google/inject/spi/InstanceBinding.java,7
/core/src/com/google/inject/internal/InstanceBindingImpl.java,88
/extensions/servlet/src/com/google/inject/servlet/InstanceFilterBinding.java,5
/extensions/servlet/src/com/google/inject/servlet/InstanceFilterBindingImpl.java,24
/extensions/grapher/src/com/google/inject/grapher/InstanceNode.java,48
/extensions/servlet/src/com/google/inject/servlet/InstanceServletBinding.java,5
/extensions/servlet/src/com/google/inject/servlet/InstanceServletBindingImpl.java,24
/core/src/com/google/inject/spi/InterceptorBinding.java,50
/core/src/com/google/inject/internal/InterceptorBindingProcessor.java,16
/core/src/com/google/inject/internal/InterceptorStackCallback.java,81
/extensions/grapher/src/com/google/inject/grapher/InterfaceNode.java,18
/core/src/com/google/inject/internal/InternalClassesToSkipSources.java,13
/core/src/com/google/inject/internal/InternalContext.java,49
/core/src/com/google/inject/internal/InternalErrorDetail.java,49
/core/src/com/google/inject/internal/InternalFactory.java,6
/core/src/com/google/inject/internal/InternalFactoryToInitializableAdapter.java,37
/core/src/com/google/inject/internal/InternalFactoryToProviderAdapter.java,30
/core/src/com/google/inject/internal/InternalFlags.java,109
/core/src/com/google/inject/internal/InternalInjectorCreator.java,239
/core/src/com/google/inject/internal/InternalProviderInstanceBindingImpl.java,135
/core/src/com/google/inject/internal/InternalProvisionException.java,168
/extensions/servlet/src/com/google/inject/servlet/InternalServletModule.java,93
/extensions/jndi/src/com/google/inject/jndi/JndiIntegration.java,28
/extensions/persist/src/com/google/inject/persist/jpa/Jpa.java,7
/extensions/persist/src/com/google/inject/persist/jpa/JpaFinderProxy.java,210
/extensions/persist/src/com/google/inject/persist/jpa/JpaLocalTxnInterceptor.java,92
/extensions/persist/src/com/google/inject/persist/jpa/JpaPersistModule.java,139
/extensions/persist/src/com/google/inject/persist/jpa/JpaPersistOptions.java,25
/extensions/persist/src/com/google/inject/persist/jpa/JpaPersistService.java,112
/core/src/com/google/inject/Key.java,296
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/Keys.java,18
/core/src/com/google/inject/internal/KotlinSupport.java,55
/core/src/com/google/inject/internal/KotlinSupportInterface.java,14
/core/src/com/google/inject/internal/util/LineNumbers.java,185
/core/src/com/google/inject/binder/LinkedBindingBuilder.java,20
/core/src/com/google/inject/internal/LinkedBindingImpl.java,83
/extensions/servlet/src/com/google/inject/servlet/LinkedFilterBinding.java,6
/extensions/servlet/src/com/google/inject/servlet/LinkedFilterBindingImpl.java,27
/core/src/com/google/inject/spi/LinkedKeyBinding.java,6
/core/src/com/google/inject/internal/LinkedProviderBindingImpl.java,117
/extensions/servlet/src/com/google/inject/servlet/LinkedServletBinding.java,6
/extensions/servlet/src/com/google/inject/servlet/LinkedServletBindingImpl.java,27
/core/src/com/google/inject/internal/ListenerBindingProcessor.java,18
/core/src/com/google/inject/internal/LookupProcessor.java,33
/core/src/com/google/inject/internal/Lookups.java,9
/extensions/assistedinject/src/com/google/inject/assistedinject/internal/LookupTester.java,14
/extensions/jmx/src/com/google/inject/tools/jmx/ManagedBinding.java,20
/extensions/jmx/src/com/google/inject/tools/jmx/ManagedBindingMBean.java,6
/extensions/servlet/src/com/google/inject/servlet/ManagedFilterPipeline.java,91
/extensions/servlet/src/com/google/inject/servlet/ManagedServletPipeline.java,137
/extensions/jmx/src/com/google/inject/tools/jmx/Manager.java,58
/core/src/com/google/inject/multibindings/MapBinder.java,64
/core/src/com/google/inject/multibindings/MapBinderBinding.java,19
/core/src/com/google/inject/multibindings/MapKey.java,12
/core/src/com/google/inject/matcher/Matcher.java,10
/core/src/com/google/inject/matcher/Matchers.java,339
/extensions/persist/src/com/google/inject/persist/finder/MaxResults.java,8
/core/src/com/google/inject/MembersInjector.java,4
/core/src/com/google/inject/internal/MembersInjectorImpl.java,140
/core/src/com/google/inject/spi/MembersInjectorLookup.java,70
/core/src/com/google/inject/internal/MembersInjectorStore.java,95
/core/src/com/google/inject/spi/Message.java,99
/core/src/com/google/inject/internal/MessageProcessor.java,27
/core/src/com/google/inject/internal/Messages.java,217
/core/src/com/google/inject/internal/MethodAspect.java,40
/core/src/com/google/inject/internal/aop/MethodPartition.java,105
/core/src/com/google/inject/internal/MissingConstructorError.java,72
/core/src/com/google/inject/internal/MissingImplementationError.java,68
/core/src/com/google/inject/internal/MissingImplementationErrorHints.java,91
/core/src/com/google/inject/Module.java,4
/core/src/com/google/inject/spi/ModuleAnnotatedMethodScanner.java,10
/core/src/com/google/inject/spi/ModuleAnnotatedMethodScannerBinding.java,36
/core/src/com/google/inject/internal/ModuleAnnotatedMethodScannerProcessor.java,12
/core/src/com/google/inject/util/Modules.java,311
/core/src/com/google/inject/spi/ModuleSource.java,51
/core/src/com/google/inject/internal/MoreTypes.java,418
/core/src/com/google/inject/multibindings/Multibinder.java,59
/core/src/com/google/inject/multibindings/MultibinderBinding.java,16
/core/src/com/google/inject/multibindings/MultibindingsScanner.java,32
/core/src/com/google/inject/multibindings/MultibindingsTargetVisitor.java,7
/core/src/com/google/inject/name/Named.java,12
/core/src/com/google/inject/name/NamedImpl.java,36
/extensions/grapher/src/com/google/inject/grapher/NameFactory.java,10
/core/src/com/google/inject/name/Names.java,28
/core/src/com/google/inject/internal/util/NewThrowableFinder.java,15
/extensions/grapher/src/com/google/inject/grapher/Node.java,31
/extensions/grapher/src/com/google/inject/grapher/NodeCreator.java,5
/extensions/grapher/src/com/google/inject/grapher/NodeId.java,40
/extensions/grapher/src/com/google/inject/grapher/graphviz/NodeShape.java,14
/extensions/grapher/src/com/google/inject/grapher/graphviz/NodeStyle.java,19
/core/src/com/google/inject/internal/Nullability.java,14
/core/src/com/google/inject/multibindings/OptionalBinder.java,39
/core/src/com/google/inject/multibindings/OptionalBinderBinding.java,13
/core/src/com/google/inject/OutOfScopeException.java,12
/core/src/com/google/inject/package-info.java,1
/core/src/com/google/inject/internal/package-info.java,1
/core/src/com/google/inject/spi/package-info.java,1
/core/src/com/google/inject/util/package-info.java,1
/core/src/com/google/inject/multibindings/package-info.java,1
/core/src/com/google/inject/name/package-info.java,1
/core/src/com/google/inject/binder/package-info.java,1
/core/src/com/google/inject/matcher/package-info.java,1
/extensions/servlet/src/com/google/inject/servlet/package-info.java,1
/extensions/assistedinject/src/com/google/inject/assistedinject/package-info.java,1
/extensions/persist/src/com/google/inject/persist/jpa/package-info.java,1
/extensions/persist/src/com/google/inject/persist/finder/package-info.java,1
/extensions/persist/src/com/google/inject/persist/package-info.java,1
/extensions/jndi/src/com/google/inject/jndi/package-info.java,1
/extensions/throwingproviders/src/com/google/inject/throwingproviders/package-info.java,1
/extensions/jmx/src/com/google/inject/tools/jmx/package-info.java,1
/extensions/spring/src/com/google/inject/spring/package-info.java,1
/core/src/com/google/inject/internal/PackageNameCompressor.java,146
/extensions/assistedinject/src/com/google/inject/assistedinject/Parameter.java,104
/extensions/assistedinject/src/com/google/inject/assistedinject/ParameterListKey.java,34
/extensions/persist/src/com/google/inject/persist/PersistFilter.java,41
/extensions/persist/src/com/google/inject/persist/PersistModule.java,31
/extensions/persist/src/com/google/inject/persist/PersistService.java,5
/extensions/grapher/src/com/google/inject/grapher/graphviz/PortIdFactory.java,5
/extensions/grapher/src/com/google/inject/grapher/graphviz/PortIdFactoryImpl.java,8
/core/src/com/google/inject/PrivateBinder.java,11
/core/src/com/google/inject/internal/PrivateElementProcessor.java,20
/core/src/com/google/inject/spi/PrivateElements.java,11
/core/src/com/google/inject/internal/PrivateElementsImpl.java,97
/core/src/com/google/inject/PrivateModule.java,112
/core/src/com/google/inject/internal/ProcessedBindingData.java,32
/core/src/com/google/inject/ProvidedBy.java,10
/core/src/com/google/inject/internal/ProvidedByInternalFactory.java,64
/core/src/com/google/inject/Provider.java,7
/extensions/grapher/src/com/google/inject/grapher/ProviderAliasCreator.java,20
/core/src/com/google/inject/spi/ProviderBinding.java,7
/extensions/throwingproviders/src/com/google/inject/throwingproviders/ProviderChecker.java,104
/core/src/com/google/inject/spi/ProviderInstanceBinding.java,10
/core/src/com/google/inject/internal/ProviderInstanceBindingImpl.java,111
/core/src/com/google/inject/internal/ProviderInternalFactory.java,56
/core/src/com/google/inject/spi/ProviderKeyBinding.java,6
/core/src/com/google/inject/spi/ProviderLookup.java,88
/core/src/com/google/inject/internal/ProviderMethod.java,205
/core/src/com/google/inject/internal/ProviderMethodsModule.java,268
/core/src/com/google/inject/util/Providers.java,105
/core/src/com/google/inject/internal/ProviderToInternalFactoryAdapter.java,30
/core/src/com/google/inject/spi/ProviderWithDependencies.java,3
/core/src/com/google/inject/spi/ProviderWithExtensionVisitor.java,7
/core/src/com/google/inject/Provides.java,12
/core/src/com/google/inject/multibindings/ProvidesIntoMap.java,13
/core/src/com/google/inject/multibindings/ProvidesIntoOptional.java,19
/core/src/com/google/inject/multibindings/ProvidesIntoSet.java,13
/core/src/com/google/inject/spi/ProvidesMethodBinding.java,11
/core/src/com/google/inject/internal/ProvidesMethodScanner.java,142
/core/src/com/google/inject/spi/ProvidesMethodTargetVisitor.java,5
/core/src/com/google/inject/ProvisionException.java,29
/core/src/com/google/inject/spi/ProvisionListener.java,11
/core/src/com/google/inject/spi/ProvisionListenerBinding.java,37
/core/src/com/google/inject/internal/ProvisionListenerCallbackStore.java,77
/core/src/com/google/inject/internal/ProvisionListenerStackCallback.java,99
/core/src/com/google/inject/internal/ProxyFactory.java,142
/core/src/com/google/inject/internal/RealElement.java,68
/core/src/com/google/inject/internal/RealMapBinder.java,1000
/core/src/com/google/inject/internal/RealMultibinder.java,450
/core/src/com/google/inject/internal/RealOptionalBinder.java,579
/extensions/servlet/src/com/google/inject/servlet/RequestParameters.java,10
/extensions/servlet/src/com/google/inject/servlet/RequestScoped.java,10
/extensions/servlet/src/com/google/inject/servlet/RequestScoper.java,9
/core/src/com/google/inject/spi/RequireAtInjectOnConstructorsOption.java,22
/core/src/com/google/inject/spi/RequireExactBindingAnnotationsOption.java,21
/core/src/com/google/inject/spi/RequireExplicitBindingsOption.java,21
/core/src/com/google/inject/RestrictedBindingSource.java,26
/extensions/grapher/src/com/google/inject/grapher/RootKeySetCreator.java,7
/core/src/com/google/inject/Scope.java,6
/core/src/com/google/inject/ScopeAnnotation.java,8
/core/src/com/google/inject/spi/ScopeBinding.java,43
/core/src/com/google/inject/internal/ScopeBindingProcessor.java,31
/core/src/com/google/inject/binder/ScopedBindingBuilder.java,8
/core/src/com/google/inject/internal/ScopeNotFoundError.java,38
/core/src/com/google/inject/Scopes.java,120
/core/src/com/google/inject/internal/Scoping.java,221
/extensions/servlet/src/com/google/inject/servlet/ScopingException.java,6
/extensions/servlet/src/com/google/inject/servlet/ScopingOnly.java,10
/extensions/servlet/src/com/google/inject/servlet/ServletDefinition.java,201
/extensions/servlet/src/com/google/inject/servlet/ServletModule.java,85
/extensions/servlet/src/com/google/inject/servlet/ServletModuleBinding.java,8
/extensions/servlet/src/com/google/inject/servlet/ServletModuleTargetVisitor.java,12
/extensions/servlet/src/com/google/inject/servlet/ServletScopes.java,234
/extensions/servlet/src/com/google/inject/servlet/ServletsModuleBuilder.java,89
/extensions/servlet/src/com/google/inject/servlet/ServletUtils.java,140
/extensions/servlet/src/com/google/inject/servlet/SessionScoped.java,10
/extensions/grapher/src/com/google/inject/grapher/ShortNameFactory.java,95
/core/src/com/google/inject/internal/SingleFieldInjector.java,34
/core/src/com/google/inject/internal/SingleMemberInjector.java,6
/core/src/com/google/inject/internal/SingleMethodInjector.java,68
/core/src/com/google/inject/internal/SingleParameterInjector.java,33
/core/src/com/google/inject/Singleton.java,9
/core/src/com/google/inject/internal/SingletonScope.java,143
/core/src/com/google/inject/internal/SourceFormatter.java,142
/core/src/com/google/inject/internal/util/SourceProvider.java,56
/extensions/spring/src/com/google/inject/spring/SpringIntegration.java,74
/core/src/com/google/inject/internal/util/StackTraceElements.java,153
/core/src/com/google/inject/Stage.java,6
/core/src/com/google/inject/spi/StaticInjectionRequest.java,42
/core/src/com/google/inject/multibindings/StringMapKey.java,13
/extensions/dagger-adapter/src/com/google/inject/daggeradapter/SupportedAnnotations.java,29
/extensions/throwingproviders/src/com/google/inject/throwingproviders/ThrowingInject.java,11
/extensions/throwingproviders/src/com/google/inject/throwingproviders/ThrowingProvider.java,6
/extensions/throwingproviders/src/com/google/inject/throwingproviders/ThrowingProviderBinder.java,322
/core/src/com/google/inject/spi/Toolable.java,12
/extensions/persist/src/com/google/inject/persist/Transactional.java,13
/extensions/grapher/src/com/google/inject/grapher/TransitiveDependencyVisitor.java,59
/core/src/com/google/inject/spi/TypeConverter.java,5
/core/src/com/google/inject/spi/TypeConverterBinding.java,44
/core/src/com/google/inject/internal/TypeConverterBindingProcessor.java,158
/core/src/com/google/inject/spi/TypeEncounter.java,20
/core/src/com/google/inject/spi/TypeListener.java,5
/core/src/com/google/inject/spi/TypeListenerBinding.java,33
/core/src/com/google/inject/TypeLiteral.java,203
/core/src/com/google/inject/util/Types.java,51
/core/src/com/google/inject/internal/UniqueAnnotations.java,44
/extensions/persist/src/com/google/inject/persist/UnitOfWork.java,5
/core/src/com/google/inject/internal/aop/UnsafeClassDefiner.java,152
/core/src/com/google/inject/internal/aop/UnsafeGetter.java,19
/core/src/com/google/inject/spi/UntargettedBinding.java,3
/core/src/com/google/inject/internal/UntargettedBindingImpl.java,64
/core/src/com/google/inject/internal/UntargettedBindingProcessor.java,43
/extensions/servlet/src/com/google/inject/servlet/UriPatternMatcher.java,7
/extensions/servlet/src/com/google/inject/servlet/UriPatternType.java,131
/core/src/com/google/inject/internal/WeakKeySet.java,88
